,Date (America/Chicago),"House 1, Floor 1, Room 7 Temperature shock - color","House 1, Floor 1, Room 7 Temperature - data","House 1, Floor 1, Room 7 ReHS - color","House 1, Floor 1, Room 7 ReHS - data","House 1, Floor 1, Room 8 Temperature shock - color","House 1, Floor 1, Room 8 Temperature - data","House 1, Floor 1, Room 8 ReHS - color","House 1, Floor 1, Room 8 ReHS - data"
165,2021-02-08,blue,,blue,,blue,,blue,
166,2021-02-09,blue,,blue,,blue,,blue,
167,2021-02-10,green,,blue,,green,,blue,
162,2021-02-11,green,27.0,blue,,green,20.63,blue,
168,2021-02-12,green,,blue,,green,,blue,
169,2021-02-13,blue,,blue,,blue,,blue,
170,2021-02-14,blue,,blue,,blue,,blue,
171,2021-02-15,blue,,blue,,blue,,blue,
172,2021-02-16,blue,,blue,,blue,,blue,
173,2021-02-17,blue,,blue,,blue,,blue,
174,2021-02-18,blue,,blue,,blue,,blue,
175,2021-02-19,blue,,blue,,blue,,blue,
176,2021-02-20,blue,,blue,,blue,,blue,
177,2021-02-21,blue,,blue,,blue,,blue,
178,2021-02-22,blue,,blue,,blue,,blue,
179,2021-02-23,blue,,blue,,blue,,blue,
180,2021-02-24,blue,,blue,,blue,,blue,
