Order,GlobalID,Site,Site_NumericDate,Room,OldRoom,Site_Room,Turn,Site_Room_Turn,CalendarDate,NumericDate,Days,Inventory,InventoryChange,TotalInventoryChange,Marketing,Euth,EuthProportion,Dead,DeadProportion,TotalMortality,TotalMortalityProportion,Penicillin,PenicillinProportion,Dexamethasone,DexamethasoneProportion,Ceftiofur,CeftiofurProportion,Enroflaxin,EnroflaxinProportion,Tetracycline,TetracyclineProportion,Lincomycin,LincomycinProportion,OtherTreatments,OtherTreatmentsProportion,PrimaryRespiratory,PrimaryRespiratoryProportion,SecondaryRespiratory,SecondaryRespiratoryProportion,TotalTreatments,TotalTreatmentsProportion,WaterMedications,WaterDispRMS,WaterDispHdRMS,WaterDispVC,WaterDispHdVC,SetPointRMS,LowTempRMS,HiTempRMS,TempRangeRMS,LowTempSetPointDeviationRMS,HiTempSetPointDeviationRMS,SetPointVC,LowTempVC,AvgTempVC,HiTempVC,TempRangeVC,LowTempSetPointDeviationVC,AvgTempSetPointDeviationVC,HiTempSetPointDeviationVC
1,4NL2_1_44204,4NL2,4NL2_44204,1,1South,4NL2_1,1,4NL2_1_1,2021-01-08,44204,1,908,908,1043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.9,68.7,NA,87.4,18.700000000000003,11.200000000000003,NA,-7.5
2,4NL2_1_44205,4NL2,4NL2_44205,1,1South,4NL2_1,1,4NL2_1_1,2021-01-09,44205,2,908,0,-1,0,0,0,0,0,0,0,2,0.0022026431718061676,2,0.0022026431718061676,0,0,18,0.019823788546255508,0,0,0,0,0,0,18,0.019823788546255508,4,0.004405286343612335,22,0.024229074889867842,1,NA,NA,107,0.11784140969162996,79.9,68.7,87.4,18.700000000000003,11.200000000000003,-7.5,83.5,80.6,NA,84.2,3.6000000000000085,2.9000000000000057,NA,-0.7000000000000028
3,4NL2_1_44206,4NL2,4NL2_44206,1,1South,4NL2_1,1,4NL2_1_1,2021-01-10,44206,3,908,0,0,0,0,0,0,0,0,0,1,0.0011013215859030838,1,0.0011013215859030838,0,0,20,0.022026431718061675,0,0,0,0,0,0,20,0.022026431718061675,2,0.0022026431718061676,22,0.024229074889867842,1,116,0.1277533039647577,125,0.13766519823788545,83.5,80.6,84.2,3.6000000000000085,2.9000000000000057,-0.7000000000000028,83.5,80.3,NA,84,3.700000000000003,3.200000000000003,NA,-0.5
4,4NL2_1_44207,4NL2,4NL2_44207,1,1South,4NL2_1,1,4NL2_1_1,2021-01-11,44207,4,2860,1952,1952,0,0,0,0,0,0,0,1,3.4965034965034965e-4,1,3.4965034965034965e-4,0,0,18,0.006293706293706294,0,0,0,0,0,0,18,0.006293706293706294,2,6.993006993006993e-4,20,0.006993006993006993,1,NA,NA,NA,NA,83.5,80.3,84,3.700000000000003,3.200000000000003,-0.5,83.5,80.6,NA,83.9,3.3000000000000114,2.9000000000000057,NA,-0.4000000000000057
5,4NL2_1_44208,4NL2,4NL2_44208,1,1South,4NL2_1,1,4NL2_1_1,2021-01-12,44208,5,2860,0,-1,0,0,0,0,0,0,0,4,0.0013986013986013986,4,0.0013986013986013986,0,0,46,0.016083916083916083,0,0,0,0,0,0,46,0.016083916083916083,8,0.002797202797202797,54,0.01888111888111888,1,NA,NA,478,0.16713286713286712,83.5,80.6,83.9,3.3000000000000114,2.9000000000000057,-0.4000000000000057,83.5,80.8,NA,83.6,2.799999999999997,2.700000000000003,NA,-0.09999999999999432
6,4NL2_1_44209,4NL2,4NL2_44209,1,1South,4NL2_1,1,4NL2_1_1,2021-01-13,44209,6,2860,0,-1,0,0,0,0,0,0,0,6,0.002097902097902098,6,0.002097902097902098,0,0,47,0.016433566433566433,0,0,0,0,0,0,47,0.016433566433566433,12,0.004195804195804196,59,0.02062937062937063,1,495,0.17307692307692307,517,0.18076923076923077,83.5,80.8,83.6,2.799999999999997,2.700000000000003,-0.09999999999999432,83.5,80.9,NA,83.6,2.6999999999999886,2.5999999999999943,NA,-0.09999999999999432
7,4NL2_1_44210,4NL2,4NL2_44210,1,1South,4NL2_1,1,4NL2_1_1,2021-01-14,44210,7,2859,-1,-2,0,0,0,1,3.497726477789437e-4,1,3.497726477789437e-4,7,0.002448408534452606,7,0.002448408534452606,0,0,55,0.019237495627841904,0,0,0,0,0,0,55,0.019237495627841904,14,0.004896817068905212,69,0.024134312696747113,1,502,0.17558586918502972,527,0.18433018537950333,83.5,80.9,83.6,2.6999999999999886,2.5999999999999943,-0.09999999999999432,83.3,80.6,NA,83.3,2.700000000000003,2.700000000000003,NA,0
8,4NL2_1_44211,4NL2,4NL2_44211,1,1South,4NL2_1,1,4NL2_1_1,2021-01-15,44211,8,2858,-1,-2,0,1,3.498950314905528e-4,0,0,1,3.498950314905528e-4,4,0.0013995801259622112,4,0.0013995801259622112,0,0,39,0.01364590622813156,0,0,0,0,0,0,39,0.01364590622813156,8,0.0027991602519244225,47,0.016445066480055982,1,540,0.18894331700489853,578,0.20223932820153953,83.3,80.6,83.3,2.700000000000003,2.700000000000003,0,83.2,80.4,NA,83.1,2.6999999999999886,2.799999999999997,NA,0.10000000000000853
9,4NL2_1_44212,4NL2,4NL2_44212,1,1South,4NL2_1,1,4NL2_1_1,2021-01-16,44212,9,2858,0,-1,0,0,0,0,0,0,0,6,0.002099370188943317,6,0.002099370188943317,0,0,37,0.012946116165150455,0,0,0,0,0,0,37,0.012946116165150455,12,0.004198740377886634,49,0.017144856543037088,0,559,0.19559132260321904,608,0.21273617914625612,83.2,80.4,83.1,2.6999999999999886,2.799999999999997,0.10000000000000853,83.1,80.2,NA,83.2,3,2.8999999999999915,NA,-0.10000000000000853
10,4NL2_1_44213,4NL2,4NL2_44213,1,1South,4NL2_1,1,4NL2_1_1,2021-01-17,44213,10,2858,0,-2,0,0,0,0,0,0,0,8,0.0027991602519244225,8,0.0027991602519244225,0,0,45,0.015745276417074877,0,0,0,0,0,0,45,0.015745276417074877,16,0.005598320503848845,61,0.021343596920923722,0,609,0.21308607417774666,674,0.2358292512246326,83.1,80.2,83.2,3,2.8999999999999915,-0.10000000000000853,83,80,NA,82.7,2.700000000000003,3,NA,0.29999999999999716
11,4NL2_1_44214,4NL2,4NL2_44214,1,1South,4NL2_1,1,4NL2_1_1,2021-01-18,44214,11,2858,0,-2,0,0,0,0,0,0,0,4,0.0013995801259622112,4,0.0013995801259622112,0,0,49,0.017144856543037088,0,0,0,0,0,0,49,0.017144856543037088,8,0.0027991602519244225,57,0.01994401679496151,0,676,0.2365290412876137,720,0.25192442267319803,83,80,82.7,2.700000000000003,3,0.29999999999999716,82.9,79.9,NA,82.6,2.6999999999999886,3,NA,0.30000000000001137
12,4NL2_1_44215,4NL2,4NL2_44215,1,1South,4NL2_1,1,4NL2_1_1,2021-01-19,44215,12,2858,0,-1,0,0,0,0,0,0,0,0,0,48,0.016794961511546535,48,0.016794961511546535,35,0.01224632610216935,0,0,0,0,0,0,83,0.029041287613715886,48,0.016794961511546535,131,0.04583624912526242,0,710,0.24842547235829252,783,0.2739678096571029,82.9,79.9,82.6,2.6999999999999886,3,0.30000000000001137,82.8,79.8,NA,82.5,2.700000000000003,3,NA,0.29999999999999716
13,4NL2_1_44216,4NL2,4NL2_44216,1,1South,4NL2_1,1,4NL2_1_1,2021-01-20,44216,13,2857,-1,-3,0,0,0,1,0.00035001750087504374,1,0.00035001750087504374,0,0,76,0.026601330066503327,76,0.026601330066503327,19,0.006650332516625832,0,0,0,0,0,0,95,0.03325166258312916,76,0.026601330066503327,171,0.05985299264963248,1,796,0.27861393069653484,920,0.32201610080504023,82.8,79.8,82.5,2.700000000000003,3,0.29999999999999716,82.6,79.6,NA,82.6,3,3,NA,0
14,4NL2_1_44217,4NL2,4NL2_44217,1,1South,4NL2_1,1,4NL2_1_1,2021-01-21,44217,14,2857,0,-2,0,0,0,0,0,0,0,0,0,91,0.03185159257962898,91,0.03185159257962898,19,0.006650332516625832,0,0,0,0,0,0,110,0.038501925096254816,91,0.03185159257962898,201,0.0703535176758838,1,936,0.32761638081904093,1013,0.3545677283864193,82.6,79.6,82.6,3,3,0,82.5,79.7,NA,82.4,2.700000000000003,2.799999999999997,NA,0.09999999999999432
15,4NL2_1_44218,4NL2,4NL2_44218,1,1South,4NL2_1,1,4NL2_1_1,2021-01-22,44218,15,2856,-1,-3,0,0,0,1,3.5014005602240897e-4,1,3.5014005602240897e-4,0,0,74,0.025910364145658265,74,0.025910364145658265,17,0.005952380952380952,0,0,0,0,0,0,91,0.031862745098039214,74,0.025910364145658265,165,0.05777310924369748,1,1035,0.36239495798319327,1087,0.3806022408963585,82.5,79.7,82.4,2.700000000000003,2.799999999999997,0.09999999999999432,82.1,78.9,NA,82.1,3.1999999999999886,3.1999999999999886,NA,0
16,4NL2_1_44219,4NL2,4NL2_44219,1,1South,4NL2_1,1,4NL2_1_1,2021-01-23,44219,16,2855,-1,-8,0,1,3.502626970227671e-4,0,0,1,3.502626970227671e-4,0,0,63,0.022066549912434327,63,0.022066549912434327,16,0.005604203152364273,0,0,0,0,0,0,79,0.0276707530647986,63,0.022066549912434327,142,0.049737302977232924,1,1099,0.384938704028021,1168,0.40910683012259197,82.1,78.9,82.1,3.1999999999999886,3.1999999999999886,0,81.5,78.5,NA,81.3,2.799999999999997,3,NA,0.20000000000000284
17,4NL2_1_44220,4NL2,4NL2_44220,1,1South,4NL2_1,1,4NL2_1_1,2021-01-24,44220,17,2854,-1,-1,0,0,0,1,3.50385423966363e-4,1,3.50385423966363e-4,0,0,61,0.021373510861948143,61,0.021373510861948143,6,0.002102312543798178,0,0,0,0,0,0,67,0.023475823405746322,61,0.021373510861948143,128,0.04484933426769446,1,1147,0.40189208128941833,1155,0.40469516468114924,81.5,78.5,81.3,2.799999999999997,3,0.20000000000000284,80.9,77.6,NA,80.9,3.3000000000000114,3.3000000000000114,NA,0
18,4NL2_1_44221,4NL2,4NL2_44221,1,1South,4NL2_1,1,4NL2_1_1,2021-01-25,44221,18,2852,-2,-4,0,0,0,2,7.012622720897616e-4,2,7.012622720897616e-4,0,0,28,0.009817671809256662,28,0.009817671809256662,65,0.02279102384291725,0,0,0,0,0,0,93,0.03260869565217391,28,0.009817671809256662,121,0.042426367461430574,1,1148,0.40252454417952316,1144,0.4011220196353436,80.9,77.6,80.9,3.3000000000000114,3.3000000000000114,0,80.3,77.1,NA,80.5,3.4000000000000057,3.200000000000003,NA,-0.20000000000000284
19,4NL2_1_44222,4NL2,4NL2_44222,1,1South,4NL2_1,1,4NL2_1_1,2021-01-26,44222,19,2852,0,0,0,0,0,0,0,0,0,0,0,29,0.010168302945301542,29,0.010168302945301542,56,0.019635343618513323,0,0,0,0,0,0,85,0.029803646563814866,29,0.010168302945301542,114,0.03997194950911641,1,1164,0.40813464235624125,1178,0.41304347826086957,80.3,77.1,80.5,3.4000000000000057,3.200000000000003,-0.20000000000000284,79.8,75.1,78,79.7,4.6000000000000085,4.700000000000003,1.7999999999999972,0.09999999999999432
20,4NL2_1_44223,4NL2,4NL2_44223,1,1South,4NL2_1,1,4NL2_1_1,2021-01-27,44223,20,2851,-1,-1,0,1,3.5075412136092597e-4,0,0,1,3.5075412136092597e-4,0,0,41,0.014380918975797966,41,0.014380918975797966,33,0.011574886004910558,0,0,0,0,0,0,74,0.025955804980708524,41,0.014380918975797966,115,0.04033672395650649,0,1134,0.39775517362329005,1142,0.4005612065941775,79.8,75.1,79.7,4.6000000000000085,4.700000000000003,0.09999999999999432,79.4,75.7,77.3,79.2,3.5,3.700000000000003,2.1000000000000085,0.20000000000000284
21,4NL2_1_44224,4NL2,4NL2_44224,1,1South,4NL2_1,1,4NL2_1_1,2021-01-28,44224,21,2848,-3,-4,0,2,7.022471910112359e-4,1,3.5112359550561797e-4,3,0.001053370786516854,0,0,44,0.01544943820224719,44,0.01544943820224719,59,0.02071629213483146,0,0,0,0,0,0,103,0.03616573033707865,44,0.01544943820224719,147,0.051615168539325844,0,1153,0.40484550561797755,1226,0.43047752808988765,79.4,75.7,79.2,3.5,3.700000000000003,0.20000000000000284,79,75.5,77.1,80.4,4.900000000000006,3.5,1.9000000000000057,-1.4000000000000057
22,4NL2_1_44225,4NL2,4NL2_44225,1,1South,4NL2_1,1,4NL2_1_1,2021-01-29,44225,22,2848,0,-8,0,0,0,0,0,0,0,23,0.008075842696629214,79,0.02773876404494382,56,0.019662921348314606,8,0.0028089887640449437,0,0,0,0,0,0,64,0.02247191011235955,102,0.03581460674157303,166,0.05828651685393258,0,1228,0.4311797752808989,1198,0.42064606741573035,79,75.5,80.4,4.900000000000006,3.5,-1.4000000000000057,78.6,76.2,77,78.3,2.0999999999999943,2.3999999999999915,1.5999999999999943,0.29999999999999716
23,4NL2_1_44226,4NL2,4NL2_44226,1,1South,4NL2_1,1,4NL2_1_1,2021-01-30,44226,23,2848,0,-1,0,0,0,0,0,0,0,21,0.007373595505617977,91,0.03195224719101124,70,0.02457865168539326,6,0.002106741573033708,0,0,0,0,0,0,76,0.026685393258426966,112,0.03932584269662921,188,0.06601123595505617,0,1236,0.4339887640449438,1279,0.4490870786516854,78.6,76.2,78.3,2.0999999999999943,2.3999999999999915,0.29999999999999716,78.3,76.3,76.9,78,1.7000000000000028,2,1.3999999999999915,0.29999999999999716
24,4NL2_1_44227,4NL2,4NL2_44227,1,1South,4NL2_1,1,4NL2_1_1,2021-01-31,44227,24,2845,-3,-6,0,1,3.51493848857645e-4,2,7.0298769771529e-4,3,0.001054481546572935,35,0.012302284710017574,146,0.05131810193321617,44,0.01546572934973638,2,7.0298769771529e-4,0,0,0,0,0,0,46,0.01616871704745167,181,0.06362038664323375,227,0.07978910369068541,1,1275,0.44815465729349735,1351,0.4748681898066784,78.3,76.3,78,1.7000000000000028,2,0.29999999999999716,77.9,76.1,76.8,77.8,1.7000000000000028,1.8000000000000114,1.1000000000000085,0.10000000000000853
25,4NL2_1_44228,4NL2,4NL2_44228,1,1South,4NL2_1,1,4NL2_1_1,2021-02-01,44228,25,2844,-1,-8,0,0,0,1,3.5161744022503517e-4,1,3.5161744022503517e-4,47,0.016526019690576654,182,0.0639943741209564,135,0.04746835443037975,1,3.5161744022503517e-4,0,0,0,0,0,0,136,0.04781997187060478,229,0.08052039381153306,365,0.12834036568213783,1,1374,0.4831223628691983,1454,0.5112517580872011,77.9,76.1,77.8,1.7000000000000028,1.8000000000000114,0.10000000000000853,77.5,76.1,76.6,77.8,1.7000000000000028,1.4000000000000057,0.9000000000000057,-0.29999999999999716
26,4NL2_1_44229,4NL2,4NL2_44229,1,1South,4NL2_1,1,4NL2_1_1,2021-02-02,44229,26,2843,-1,-7,0,0,0,1,3.5174111853675694e-4,1,3.5174111853675694e-4,43,0.015124868097080548,141,0.049595497713682726,94,0.03306366514245515,2,7.034822370735139e-4,0,0,0,0,0,0,96,0.03376714737952867,184,0.06472036581076328,280,0.09848751319029195,1,1470,0.5170594442490327,1507,0.5300738656348927,77.5,76.1,77.8,1.7000000000000028,1.4000000000000057,-0.29999999999999716,77.1,75.4,76.1,77.7,2.299999999999997,1.6999999999999886,1,-0.6000000000000085
27,4NL2_1_44230,4NL2,4NL2_44230,1,1South,4NL2_1,1,4NL2_1_1,2021-02-03,44230,27,2841,-2,-7,0,0,0,2,7.039774727208729e-4,2,7.039774727208729e-4,27,0.009503695881731784,114,0.04012671594508976,87,0.030623020063357972,6,0.0021119324181626186,0,0,0,0,0,0,93,0.03273495248152059,141,0.04963041182682154,234,0.08236536430834214,1,1516,0.5336149243224216,1550,0.5455825413586766,77.1,75.4,77.7,2.299999999999997,1.6999999999999886,-0.6000000000000085,76.8,74.8,75.9,77.8,3,2,0.8999999999999915,-1
28,4NL2_1_44231,4NL2,4NL2_44231,1,1South,4NL2_1,1,4NL2_1_1,2021-02-04,44231,28,2838,-3,-6,0,0,0,3,0.0010570824524312897,3,0.0010570824524312897,30,0.010570824524312896,109,0.038407329105003524,79,0.027836504580690626,4,0.0014094432699083862,0,0,0,0,0,0,83,0.029245947850599013,139,0.04897815362931642,222,0.07822410147991543,1,1533,0.540169133192389,1490,0.5250176180408739,76.8,74.8,77.8,3,2,-1,76.5,73.6,75.4,77.4,3.8000000000000114,2.9000000000000057,1.0999999999999943,-0.9000000000000057
29,4NL2_1_44232,4NL2,4NL2_44232,1,1South,4NL2_1,1,4NL2_1_1,2021-02-05,44232,29,2834,-4,-9,0,0,0,4,0.0014114326040931546,4,0.0014114326040931546,26,0.009174311926605505,139,0.04904728299223712,113,0.03987297106563162,6,0.002117148906139732,0,0,0,0,0,0,119,0.04199011997177135,165,0.05822159491884263,284,0.10021171489061398,1,1432,0.5052928722653494,1584,0.5589273112208892,76.5,73.6,77.4,3.8000000000000114,2.9000000000000057,-0.9000000000000057,76.1,73.4,74.4,76,2.5999999999999943,2.6999999999999886,1.6999999999999886,0.09999999999999432
30,4NL2_1_44233,4NL2,4NL2_44233,1,1South,4NL2_1,1,4NL2_1_1,2021-02-06,44233,30,2832,-2,-7,0,0,0,2,7.062146892655367e-4,2,7.062146892655367e-4,67,0.02365819209039548,102,0.036016949152542374,35,0.012358757062146893,24,0.00847457627118644,0,0,0,0,0,0,59,0.020833333333333332,169,0.05967514124293785,228,0.08050847457627118,1,1720,0.6073446327683616,1455,0.513771186440678,76.1,73.4,76,2.5999999999999943,2.6999999999999886,0.09999999999999432,75.8,73.1,74.1,75.5,2.4000000000000057,2.700000000000003,1.7000000000000028,0.29999999999999716
31,4NL2_1_44234,4NL2,4NL2_44234,1,1South,4NL2_1,1,4NL2_1_1,2021-02-07,44234,31,2831,-1,-7,0,0,0,1,3.5323207347227127e-4,1,3.5323207347227127e-4,52,0.018368067820558106,73,0.025785941363475805,21,0.007417873542917697,87,0.0307311903920876,0,0,0,0,0,0,108,0.0381490639350053,125,0.04415400918403391,233,0.08230307311903921,1,1408,0.49735075944895796,1483,0.5238431649593783,75.8,73.1,75.5,2.4000000000000057,2.700000000000003,0.29999999999999716,75.5,72.9,73.8,75.6,2.6999999999999886,2.5999999999999943,1.7000000000000028,-0.09999999999999432
32,4NL2_1_44235,4NL2,4NL2_44235,1,1South,4NL2_1,1,4NL2_1_1,2021-02-08,44235,32,2829,-2,-10,0,1,3.534817956875221e-4,1,3.534817956875221e-4,2,7.069635913750442e-4,37,0.013078826440438318,37,0.013078826440438318,0,0,72,0.02545068928950159,0,0,0,0,0,0,72,0.02545068928950159,74,0.026157652880876636,146,0.05160834217037823,1,1491,0.5270413573700954,1488,0.5259809119830329,75.5,72.9,75.6,2.6999999999999886,2.5999999999999943,-0.09999999999999432,75.1,73,73.7,74.8,1.7999999999999972,2.0999999999999943,1.3999999999999915,0.29999999999999716
33,4NL2_1_44236,4NL2,4NL2_44236,1,1South,4NL2_1,1,4NL2_1_1,2021-02-09,44236,33,2827,-2,-4,0,1,3.5373187124159886e-4,1,3.5373187124159886e-4,2,7.074637424831977e-4,0,0,98,0.034665723381676686,98,0.034665723381676686,4,0.0014149274849663955,0,0,0,0,0,0,102,0.03608065086664308,98,0.034665723381676686,200,0.07074637424831977,1,1503,0.5316590024761231,1585,0.5606650159179342,75.1,73,74.8,1.7999999999999972,2.0999999999999943,0.29999999999999716,74.7,72.3,73.3,75.2,2.9000000000000057,2.4000000000000057,1.4000000000000057,-0.5
34,4NL2_1_44237,4NL2,4NL2_44237,1,1South,4NL2_1,1,4NL2_1_1,2021-02-10,44237,34,2826,-1,-2,0,0,0,1,3.5385704175513094e-4,1,3.5385704175513094e-4,35,0.012384996461429583,93,0.032908704883227176,58,0.020523708421797595,3,0.0010615711252653928,0,0,0,0,0,0,61,0.021585279547062988,128,0.04529370134465676,189,0.06687898089171974,1,1626,0.5753715498938429,1708,0.6043878273177636,74.7,72.3,75.2,2.9000000000000057,2.4000000000000057,-0.5,74.2,72.1,72.9,74.4,2.3000000000000114,2.1000000000000085,1.2999999999999972,-0.20000000000000284
35,4NL2_1_44238,4NL2,4NL2_44238,1,1South,4NL2_1,1,4NL2_1_1,2021-02-11,44238,35,2824,-2,-2,0,1,3.541076487252125e-4,1,3.541076487252125e-4,2,7.08215297450425e-4,40,0.014164305949008499,117,0.04143059490084986,77,0.02726628895184136,6,0.002124645892351275,0,0,0,0,0,0,83,0.029390934844192633,157,0.05559490084985836,240,0.08498583569405099,1,1729,0.6122521246458924,1793,0.634915014164306,74.2,72.1,74.4,2.3000000000000114,2.1000000000000085,-0.20000000000000284,73.7,71.6,72.5,74.2,2.6000000000000085,2.1000000000000085,1.2000000000000028,-0.5
36,4NL2_1_44239,4NL2,4NL2_44239,1,1South,4NL2_1,1,4NL2_1_1,2021-02-12,44239,36,2821,-3,-8,0,3,0.0010634526763559022,0,0,3,0.0010634526763559022,36,0.012761432116270826,NA,NA,91,0.03225806451612903,4,0.0014179369018078695,0,0,0,0,0,0,95,0.033676001417936904,NA,NA,NA,NA,1,1782,0.6316908897554059,1832,0.6494151010280043,73.7,71.6,74.2,2.6000000000000085,2.1000000000000085,-0.5,73.2,71.3,72.1,74.1,2.799999999999997,1.9000000000000057,1.1000000000000085,-0.8999999999999915
37,4NL2_1_44240,4NL2,4NL2_44240,1,1South,4NL2_1,1,4NL2_1_1,2021-02-13,44240,37,2821,0,0,0,0,0,0,0,0,0,32,0.011343495214462956,32,0.011343495214462956,0,0,96,0.03403048564338887,0,0,0,0,0,0,96,0.03403048564338887,64,0.022686990428925913,160,0.05671747607231478,1,1826,0.6472881956752925,1861,0.6596951435661113,73.2,71.3,74.1,2.799999999999997,1.9000000000000057,-0.8999999999999915,72.7,70.5,71.6,73.5,3,2.200000000000003,1.1000000000000085,-0.7999999999999972
38,4NL2_1_44241,4NL2,4NL2_44241,1,1South,4NL2_1,1,4NL2_1_1,2021-02-14,44241,38,2821,0,-2,0,0,0,0,0,0,0,17,0.006026231832683446,124,0.04395604395604396,107,0.03792981212336051,8,0.002835873803615739,0,0,0,0,0,0,115,0.04076568592697625,141,0.0499822757887274,256,0.09074796171570365,1,1845,0.6540233959588798,1890,0.6699751861042184,72.7,70.5,73.5,3,2.200000000000003,-0.7999999999999972,72.2,70.1,71.1,72.9,2.8000000000000114,2.1000000000000085,1.1000000000000085,-0.7000000000000028
39,4NL2_1_44242,4NL2,4NL2_44242,1,1South,4NL2_1,1,4NL2_1_1,2021-02-15,44242,39,2820,-1,-6,0,1,3.546099290780142e-4,0,0,1,3.546099290780142e-4,12,0.00425531914893617,106,0.0375886524822695,94,0.03333333333333333,4,0.0014184397163120568,0,0,0,0,0,0,98,0.03475177304964539,118,0.04184397163120567,216,0.07659574468085106,1,1871,0.6634751773049645,1974,0.7,72.2,70.1,72.9,2.8000000000000114,2.1000000000000085,-0.7000000000000028,71.7,70.1,70.9,72.6,2.5,1.6000000000000085,0.7999999999999972,-0.8999999999999915
40,4NL2_1_44243,4NL2,4NL2_44243,1,1South,4NL2_1,1,4NL2_1_1,2021-02-16,44243,40,2819,-1,-1,0,0,0,1,3.54735721887194e-4,1,3.54735721887194e-4,10,0.0035473572188719402,81,0.028733593472862716,71,0.025186236253990777,6,0.002128414331323164,0,0,0,0,0,0,77,0.027314650585313942,91,0.03228095069173466,168,0.0595956012770486,1,1991,0.7062788222774034,1978,0.7016672578928698,71.7,70.1,72.6,2.5,1.6000000000000085,-0.8999999999999915,71.4,69.9,70.9,72.6,2.6999999999999886,1.5,0.5,-1.1999999999999886
41,4NL2_1_44244,4NL2,4NL2_44244,1,1South,4NL2_1,1,4NL2_1_1,2021-02-17,44244,41,2816,-3,-3,0,0,0,3,0.001065340909090909,3,0.001065340909090909,12,0.004261363636363636,112,0.03977272727272727,100,0.03551136363636364,20,0.007102272727272727,0,0,0,0,0,0,120,0.04261363636363636,124,0.04403409090909091,244,0.08664772727272728,0,1954,0.6938920454545454,2026,0.7194602272727273,71.4,69.9,72.6,2.6999999999999886,1.5,-1.1999999999999886,71.3,69.6,70.8,73,3.4000000000000057,1.7000000000000028,0.5,-1.7000000000000028
42,4NL2_1_44245,4NL2,4NL2_44245,1,1South,4NL2_1,1,4NL2_1_1,2021-02-18,44245,42,2816,0,-2,0,0,0,0,0,0,0,9,0.0031960227272727275,103,0.036576704545454544,94,0.033380681818181816,11,0.00390625,0,0,0,0,0,0,105,0.037286931818181816,112,0.03977272727272727,217,0.07705965909090909,0,2045,0.7262073863636364,2132,0.7571022727272727,71.3,69.6,73,3.4000000000000057,1.7000000000000028,-1.7000000000000028,71.3,70.3,71.3,73.4,3.1000000000000085,1,0,-2.1000000000000085
43,4NL2_1_44246,4NL2,4NL2_44246,1,1South,4NL2_1,1,4NL2_1_1,2021-02-19,44246,43,2812,-4,-6,0,3,0.0010668563300142249,1,3.5561877667140827e-4,4,0.001422475106685633,12,0.004267425320056899,102,0.03627311522048364,90,0.032005689900426744,10,0.0035561877667140826,0,0,0,0,0,0,100,0.03556187766714083,114,0.04054054054054054,214,0.07610241820768136,0,2129,0.7571123755334281,1981,0.7044807965860598,71.3,70.3,73.4,3.1000000000000085,1,-2.1000000000000085,71.2,70.4,71.1,73.4,3,0.7999999999999972,0.10000000000000853,-2.200000000000003
44,4NL2_1_44247,4NL2,4NL2_44247,1,1South,4NL2_1,1,4NL2_1_1,2021-02-20,44247,44,2810,-2,-2,0,0,0,2,7.117437722419929e-4,2,7.117437722419929e-4,7,0.002491103202846975,48,0.01708185053380783,41,0.014590747330960854,4,0.0014234875444839859,0,0,0,0,0,0,45,0.01601423487544484,55,0.019572953736654804,100,0.03558718861209965,0,1885,0.6708185053380783,1787,0.6359430604982207,71.2,70.4,73.4,3,0.7999999999999972,-2.200000000000003,71.1,70.4,71.5,73.4,3,0.6999999999999886,-0.4000000000000057,-2.3000000000000114
45,4NL2_1_44248,4NL2,4NL2_44248,1,1South,4NL2_1,1,4NL2_1_1,2021-02-21,44248,45,2810,0,0,0,0,0,0,0,0,0,9,0.003202846975088968,60,0.021352313167259787,51,0.018149466192170817,9,0.003202846975088968,0,0,0,0,0,0,60,0.021352313167259787,69,0.024555160142348754,129,0.045907473309608544,0,1964,0.698932384341637,2414,0.8590747330960854,71.1,70.4,73.4,3,0.6999999999999886,-2.3000000000000114,71,70.6,71.7,73.8,3.200000000000003,0.4000000000000057,-0.7000000000000028,-2.799999999999997
46,4NL2_1_44249,4NL2,4NL2_44249,1,1South,4NL2_1,1,4NL2_1_1,2021-02-22,44249,46,2809,-1,-3,0,0,0,1,3.55998576005696e-4,1,3.55998576005696e-4,0,0,19,0.006763972944108224,19,0.006763972944108224,0,0,0,0,0,0,0,0,19,0.006763972944108224,19,0.006763972944108224,38,0.013527945888216448,0,2361,0.8405126379494482,2249,0.8006407974368103,71,70.6,73.8,3.200000000000003,0.4000000000000057,-2.799999999999997,70.9,71.2,72.2,74.6,3.3999999999999915,-0.29999999999999716,-1.2999999999999972,-3.6999999999999886
47,4NL2_1_44250,4NL2,4NL2_44250,1,1South,4NL2_1,1,4NL2_1_1,2021-02-23,44250,47,2807,-2,-5,0,0,0,2,7.125044531528322e-4,2,7.125044531528322e-4,2,7.125044531528322e-4,30,0.010687566797292483,28,0.00997506234413965,5,0.0017812611328820805,0,0,0,0,0,0,33,0.011756323477021732,32,0.011400071250445315,65,0.023156394727467045,0,2207,0.7862486640541504,2243,0.7990737442109013,70.9,71.2,74.6,3.3999999999999915,-0.29999999999999716,-3.6999999999999886,70.9,71.4,73.1,75.3,3.8999999999999915,-0.5,-2.1999999999999886,-4.3999999999999915
